/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- right : 0.82
 -- None : 1.66

('right', 'red', 'left', None)
 -- forward : -22.09
 -- left : -9.43
 -- right : 1.18
 -- None : 1.27

('right', 'red', 'left', 'right')
 -- forward : -7.02
 -- left : -27.06
 -- right : 0.00
 -- None : 2.27

('forward', 'red', 'forward', 'forward')
 -- forward : -23.89
 -- left : -23.04
 -- right : -16.77
 -- None : 2.13

('left', 'red', 'forward', 'right')
 -- forward : -26.36
 -- left : -26.67
 -- right : -16.67
 -- None : 2.21

('right', 'green', 'forward', 'left')
 -- forward : 0.77
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -28.40
 -- left : 0.00
 -- right : -17.29
 -- None : 1.61

('forward', 'green', 'forward', 'right')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -6.80
 -- left : -8.74
 -- right : 1.16
 -- None : 1.29

('forward', 'red', 'right', 'forward')
 -- forward : -6.00
 -- left : -6.18
 -- right : 0.00
 -- None : 1.86

('forward', 'green', None, 'forward')
 -- forward : 1.33
 -- left : -17.70
 -- right : 0.45
 -- None : -4.76

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : -27.56
 -- right : 2.29
 -- None : 0.96

('right', 'green', None, 'forward')
 -- forward : 0.69
 -- left : -19.30
 -- right : 1.50
 -- None : -2.39

('right', 'green', 'right', None)
 -- forward : 0.36
 -- left : 0.46
 -- right : 1.26
 -- None : -5.31

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -13.16
 -- right : 1.11
 -- None : -3.49

('right', 'red', 'forward', None)
 -- forward : -39.44
 -- left : -35.16
 -- right : -18.43
 -- None : 1.52

('left', 'red', 'left', None)
 -- forward : -6.49
 -- left : -12.85
 -- right : 1.16
 -- None : 2.14

('right', 'green', 'forward', 'forward')
 -- forward : 0.74
 -- left : -13.39
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.65
 -- left : -26.74
 -- right : -19.35
 -- None : 1.92

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -20.66
 -- left : -25.95
 -- right : 0.44
 -- None : 1.74

('forward', 'red', None, 'right')
 -- forward : -8.90
 -- left : -25.23
 -- right : 0.63
 -- None : 1.91

('left', 'green', 'right', None)
 -- forward : 0.28
 -- left : 2.10
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 2.14
 -- left : 0.29
 -- right : 0.79
 -- None : -5.31

('forward', 'red', 'right', None)
 -- forward : -9.41
 -- left : -12.91
 -- right : 0.19
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- left : -0.01
 -- right : 1.60
 -- None : 0.31

('left', 'green', 'right', 'forward')
 -- forward : 1.10
 -- left : -13.51
 -- right : -0.01
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -6.13
 -- left : 0.00
 -- right : 0.00
 -- None : 1.82

('forward', 'green', 'left', 'forward')
 -- forward : 1.93
 -- left : -12.70
 -- right : -0.11
 -- None : -3.03

('right', 'green', 'forward', None)
 -- forward : 0.31
 -- left : 1.08
 -- right : 1.72
 -- None : -4.93

('right', 'red', 'forward', 'forward')
 -- forward : -38.15
 -- left : 0.00
 -- right : -14.08
 -- None : 1.95

('right', 'green', None, None)
 -- forward : 0.76
 -- left : 0.46
 -- right : 2.21
 -- None : -4.95

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -34.79
 -- right : 0.00
 -- None : 2.01

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.09
 -- right : 0.00
 -- None : 0.15

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : -3.94

('left', 'green', None, 'left')
 -- forward : 0.90
 -- left : 2.23
 -- right : 0.93
 -- None : 0.83

('left', 'red', 'forward', 'left')
 -- forward : -26.29
 -- left : 0.00
 -- right : -13.57
 -- None : 1.49

('forward', 'red', 'left', 'left')
 -- forward : -6.41
 -- left : 0.00
 -- right : 1.07
 -- None : 0.26

('left', 'red', 'right', 'forward')
 -- forward : -6.33
 -- left : 0.00
 -- right : 0.86
 -- None : 1.93

('left', 'green', 'left', 'right')
 -- forward : 1.55
 -- left : -16.62
 -- right : 0.20
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -6.42
 -- left : -5.99
 -- right : 0.55
 -- None : 1.93

('left', 'red', 'left', 'right')
 -- forward : -6.34
 -- left : 0.00
 -- right : 0.00
 -- None : 1.93

('left', 'red', 'forward', 'forward')
 -- forward : -24.82
 -- left : -38.35
 -- right : -17.13
 -- None : 1.92

('forward', 'red', 'forward', None)
 -- forward : -38.22
 -- left : -39.64
 -- right : -19.38
 -- None : 1.78

('forward', 'green', None, 'left')
 -- forward : 1.45
 -- left : 0.97
 -- right : 0.95
 -- None : 0.48

('right', 'red', None, None)
 -- forward : -10.36
 -- left : -10.28
 -- right : 1.84
 -- None : 0.95

('left', 'red', None, 'forward')
 -- forward : -9.60
 -- left : -10.70
 -- right : 0.92
 -- None : 1.38

('forward', 'red', None, None)
 -- forward : -10.67
 -- left : -25.53
 -- right : 0.81
 -- None : 1.49

('right', 'green', 'right', 'right')
 -- forward : 1.14
 -- left : -12.65
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.08
 -- left : -0.11
 -- right : 1.61
 -- None : 0.81

('left', 'green', 'left', None)
 -- forward : 1.17
 -- left : 1.75
 -- right : 0.67
 -- None : -4.04

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 1.03
 -- right : 0.00
 -- None : -0.28

('left', 'red', 'forward', None)
 -- forward : -34.27
 -- left : -39.72
 -- right : -18.18
 -- None : 1.46

('forward', 'green', 'left', None)
 -- forward : 2.08
 -- left : 0.50
 -- right : 0.98
 -- None : -2.90

('left', 'green', 'forward', 'forward')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.13
 -- None : -2.76

('left', 'red', 'right', None)
 -- forward : -6.21
 -- left : -9.38
 -- right : 0.65
 -- None : 2.27

('left', 'green', None, 'forward')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.10
 -- None : -5.12

('right', 'green', 'left', None)
 -- forward : 0.57
 -- left : 0.36
 -- right : 2.49
 -- None : -4.33

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90
 -- None : 1.21

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.11
 -- None : 1.02

('left', 'red', 'left', 'left')
 -- forward : -7.31
 -- left : -8.33
 -- right : 1.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -12.12
 -- right : 1.29
 -- None : 0.00

