/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -64.98
 -- left : -37.97
 -- right : 1.61
 -- None : 3.61

('forward', 'red', 'right', 'forward')
 -- forward : -13.79
 -- left : -6.38
 -- right : 0.78
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 47.08
 -- left : -41.80
 -- right : 0.57
 -- None : -21.03

('right', 'red', 'right', None)
 -- forward : -7.34
 -- left : 0.00
 -- right : 1.88
 -- None : 0.72

('right', 'green', None, 'forward')
 -- forward : -1.03
 -- left : -14.13
 -- right : 1.87
 -- None : -3.65

('right', 'green', 'right', None)
 -- forward : -0.15
 -- left : -0.38
 -- right : 2.01
 -- None : -8.14

('forward', 'green', 'forward', 'forward')
 -- forward : 5.55
 -- left : -12.95
 -- right : 0.00
 -- None : -3.56

('forward', 'green', 'left', 'right')
 -- forward : 4.31
 -- left : 0.00
 -- right : -0.04
 -- None : -3.16

('left', 'red', 'left', None)
 -- forward : -7.77
 -- left : -55.09
 -- right : 0.75
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.38
 -- left : -14.51
 -- right : 2.41
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -22.11
 -- right : 0.00
 -- None : 3.89

('forward', 'red', 'left', 'right')
 -- forward : -5.99
 -- left : 0.00
 -- right : -0.21
 -- None : 6.00

('forward', 'red', 'left', None)
 -- forward : -41.21
 -- left : -13.01
 -- right : 0.13
 -- None : 62.57

('left', 'red', None, 'left')
 -- forward : -27.88
 -- left : -55.66
 -- right : 1.14
 -- None : 40.81

('forward', 'red', None, 'right')
 -- forward : -34.84
 -- left : -26.94
 -- right : 0.48
 -- None : 38.33

('left', 'green', 'right', None)
 -- forward : 4.46
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : -0.20
 -- right : 1.10
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : -11.28
 -- left : 0.00
 -- right : 1.05
 -- None : 15.47

('right', 'green', 'right', 'left')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 3.06

('left', 'green', 'right', 'forward')
 -- forward : 2.06
 -- left : -11.95
 -- right : 0.00
 -- None : -2.90

('forward', 'red', 'left', 'forward')
 -- forward : -6.99
 -- left : 0.00
 -- right : 0.22
 -- None : 20.45

('forward', 'green', 'left', 'forward')
 -- forward : 6.37
 -- left : -25.70
 -- right : 0.57
 -- None : -10.10

('right', 'green', 'forward', None)
 -- forward : 2.77
 -- left : 12.98
 -- right : 0.51
 -- None : -6.02

('right', 'red', 'forward', 'forward')
 -- forward : -16.17
 -- left : -27.50
 -- right : -14.15
 -- None : 59.85

('right', 'green', None, None)
 -- forward : -4.40
 -- left : -3.90
 -- right : 1.38
 -- None : -45.10

('forward', 'green', None, 'right')
 -- forward : 16.12
 -- left : -27.41
 -- right : 0.31
 -- None : -3.13

('forward', 'green', 'forward', 'left')
 -- forward : 11.32
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -11.93
 -- right : 1.01
 -- None : -4.53

('left', 'green', None, 'left')
 -- forward : -0.06
 -- left : 41.13
 -- right : 0.92
 -- None : -1.81

('left', 'red', 'forward', 'left')
 -- forward : -45.60
 -- left : 0.00
 -- right : -19.48
 -- None : 149.39

('forward', 'red', 'left', 'left')
 -- forward : -6.33
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.77
 -- right : 1.22
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -40.01
 -- right : 1.00
 -- None : -3.35

('right', 'red', 'left', 'left')
 -- forward : -6.03
 -- left : -6.90
 -- right : 1.80
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.70
 -- left : 0.00
 -- right : 0.00
 -- None : 2.93

('left', 'red', 'forward', 'forward')
 -- forward : -28.14
 -- left : -48.61
 -- right : 0.00
 -- None : 10.57

('forward', 'red', 'forward', None)
 -- forward : -52.06
 -- left : -29.48
 -- right : -19.33
 -- None : 765.74

('right', 'red', None, None)
 -- forward : -149.24
 -- left : -29.30
 -- right : 1.85
 -- None : 6.96

('left', 'red', None, 'forward')
 -- forward : -39.55
 -- left : -55.99
 -- right : 0.95
 -- None : 50.89

('forward', 'red', None, None)
 -- forward : -117.83
 -- left : -83.42
 -- right : 0.89
 -- None : 169.65

('right', 'green', 'right', 'right')
 -- forward : -0.11
 -- left : -14.30
 -- right : 1.44
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : -3.41
 -- left : -4.73
 -- right : 1.48
 -- None : -0.26

('left', 'green', 'left', None)
 -- forward : -0.54
 -- left : 15.44
 -- right : 1.03
 -- None : -22.86

('forward', 'green', 'right', 'left')
 -- forward : 16.53
 -- left : 0.46
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -34.85
 -- left : -131.96
 -- right : -18.11
 -- None : 396.08

('right', 'red', 'forward', 'right')
 -- forward : -18.34
 -- left : 0.00
 -- right : -13.29
 -- None : 77.08

('left', 'green', 'forward', 'forward')
 -- forward : 4.03
 -- left : -26.06
 -- right : 0.00
 -- None : -3.41

('forward', 'green', 'left', None)
 -- forward : 44.36
 -- left : 0.59
 -- right : 0.63
 -- None : -18.78

('left', 'red', 'right', None)
 -- forward : -6.95
 -- left : -34.53
 -- right : 0.89
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.24
 -- left : -13.61
 -- right : 1.42
 -- None : -11.17

('right', 'green', 'left', None)
 -- forward : -2.11
 -- left : 0.31
 -- right : 2.34
 -- None : -7.80

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 2.25

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : -1.20
 -- right : 1.39
 -- None : -1.11

('left', 'red', 'left', 'left')
 -- forward : -26.54
 -- left : -14.07
 -- right : 0.55
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -41.73
 -- left : -61.27
 -- right : -17.16
 -- None : 449.67

