/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- left : 0.07
 -- right : 1.73
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.51

('left', 'green', 'left', None)
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.11
 -- right : 0.88
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -13.36
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 1.41
 -- right : 0.22
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -28.02
 -- left : 0.00
 -- right : -13.87
 -- None : 2.08

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 1.11
 -- right : 1.43
 -- None : -3.95

('forward', 'green', 'left', None)
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -28.07
 -- right : -13.50
 -- None : 1.01

('right', 'red', 'right', 'left')
 -- forward : -7.03
 -- left : 0.00
 -- right : 2.06
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.33

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.26
 -- left : 0.64
 -- right : 0.00
 -- None : 0.99

('left', 'green', 'forward', 'forward')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.84
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -10.48
 -- left : -10.60
 -- right : 1.80
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.70

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('left', 'green', None, 'forward')
 -- forward : 0.87
 -- left : 0.00
 -- right : -0.13
 -- None : 0.00

('right', 'green', None, None)
 -- forward : -0.31
 -- left : 0.94
 -- right : 1.91
 -- None : -3.46

('forward', 'green', None, 'right')
 -- forward : 0.70
 -- left : -14.45
 -- right : 0.00
 -- None : -3.10

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : -27.55
 -- right : 1.64
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.77
 -- left : -13.36
 -- right : 0.00
 -- None : -3.93

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.44
 -- right : 0.00
 -- None : 0.09

('right', 'green', 'left', None)
 -- forward : 0.70
 -- left : 0.00
 -- right : 2.06
 -- None : -4.30

('forward', 'green', 'right', None)
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.46
 -- left : -29.88
 -- right : 1.14
 -- None : 1.97

('left', 'green', None, 'left')
 -- forward : 0.55
 -- left : 0.82
 -- right : 0.12
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.20

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.71

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -6.47
 -- left : -6.45
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('left', 'red', 'left', 'right')
 -- forward : -6.89
 -- left : -28.48
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

('right', 'red', 'forward', None)
 -- forward : -28.02
 -- left : -28.48
 -- right : 0.00
 -- None : 0.78

