/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.55
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.12
 -- right : 2.04
 -- None : -2.76

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : -4.24

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.09
 -- None : 0.31

('right', 'green', 'left', 'forward')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.16
 -- left : 1.73
 -- right : -0.18
 -- None : 1.01

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.28
 -- right : -9.98
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.31
 -- right : 0.84
 -- None : 0.11

('left', 'green', None, 'right')
 -- forward : 0.89
 -- left : -9.72
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -9.72
 -- right : 0.00
 -- None : -3.59

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.67
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 1.75

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.63

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.14

('forward', 'red', 'left', 'left')
 -- forward : -5.34
 -- left : -5.29
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -17.47
 -- left : -9.48
 -- right : 1.24
 -- None : 1.08

('left', 'red', 'left', 'forward')
 -- forward : -20.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -34.71
 -- left : -20.09
 -- right : -10.12
 -- None : 1.74

